{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
1,David\'a0Aardsma\\aardsda01,31,NYM,NL,41,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
2,Fernando\'a0Abad*\\abadfe01,27,WSN,NL,34,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
3,Tony\'a0Abreu#\\abreuto01,28,SFG,NL,53,147,138,21,37,12,3,2,14,0,2,6,33,.268,.301,.442,.743,110,61,5,1,1,1,1,4/56\
4,Dustin\'a0Ackley*\\ackledu01,25,SEA,AL,113,427,384,40,97,18,2,4,31,2,3,37,72,.253,.319,.341,.660,90,131,6,1,4,1,1,487/3D\
5,David\'a0Adams\\adamsda02,26,NYY,AL,43,152,140,10,27,5,1,2,13,0,0,9,43,.193,.252,.286,.537,49,40,4,2,1,0,0,5/43\
6,Matt\'a0Adams*\\adamsma01,24,STL,NL,108,319,296,46,84,14,0,17,51,0,1,23,80,.284,.335,.503,.839,129,149,9,0,0,0,0,3\
7,Mike\'a0Adams\\adamsmi03,34,PHI,NL,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
8,Jim\'a0Adduci*\\adducji02,28,TEX,AL,17,34,31,2,8,1,0,0,0,2,0,3,9,.258,.324,.290,.614,70,9,0,0,0,0,0,/73D\
9,Ehire\'a0Adrianza#\\adriaeh01,23,SFG,NL,9,20,18,3,4,1,0,1,3,0,0,1,5,.222,.263,.444,.708,98,8,1,0,1,0,0,/6\
10,Jeremy\'a0Affeldt*\\affelje01,34,SFG,NL,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
11,Matt\'a0Albers*\\alberma01,30,CLE,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
12,Al\'a0Alburquerque\\albural01,27,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
13,Cody\'a0Allen\\allenco01,24,CLE,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
14,Abraham\'a0Almonte#\\almonab01,24,SEA,AL,25,82,72,10,19,4,0,2,9,1,0,6,21,.264,.313,.403,.715,104,29,2,0,2,2,0,8/97D\
15,Zoilo\'a0Almonte#\\almonzo01,24,NYY,AL,34,113,106,9,25,4,0,1,9,3,1,6,19,.236,.274,.302,.576,60,32,2,0,0,1,0,7/9D\
16,Yonder\'a0Alonso*\\alonsyo01,26,SDP,NL,97,375,334,34,94,11,0,6,45,6,0,32,47,.281,.341,.368,.710,106,123,9,2,0,7,5,3/457\
17,Jose\'a0Altuve\\altuvjo01,23,HOU,AL,152,672,626,64,177,31,2,5,52,35,13,32,85,.283,.316,.363,.678,89,227,24,2,4,8,5,*4/D\
18,Henderson\'a0Alvarez\\alvarhe01,23,MIA,NL,17,35,30,2,9,3,0,1,6,0,0,0,12,.300,.290,.500,.790,113,15,0,0,4,1,0,1\
19,Jose\'a0Alvarez*\\alvarjo02,24,DET,AL,2,2,1,0,0,0,0,0,0,0,0,1,0,.000,.500,.000,.500,53,0,0,0,0,0,0,1\
20,Pedro\'a0Alvarez*\\alvarpe01,26,PIT,NL,152,614,558,70,130,22,2,36,100,2,0,48,186,.233,.296,.473,.770,115,264,16,4,0,4,7,*5/D\
21,Alexi\'a0Amarista*\\amarial01,24,SDP,NL,146,396,368,35,87,14,4,5,32,4,2,22,57,.236,.282,.337,.619,79,124,7,2,3,1,1,8467/5\
22,Hector\'a0Ambriz*\\ambrihe01,29,HOU,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
23,Steve\'a0Ames\\amesst01,25,MIA,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
24,Brett\'a0Anderson*\\anderbr04,25,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
25,Bryan\'a0Anderson*\\anderbr05,26,CHW,AL,10,19,18,1,1,1,0,0,2,0,0,1,5,.056,.105,.111,.216,-41,2,0,0,0,0,0,2\
26,Robert\'a0Andino\\andinro01,29,SEA,AL,29,85,76,5,14,4,0,0,4,0,0,7,27,.184,.253,.237,.490,42,18,3,0,2,0,0,6/45\
27,Elvis\'a0Andrus\\andruel01,24,TEX,AL,156,698,620,91,168,17,4,4,67,42,8,52,97,.271,.328,.331,.659,82,205,19,4,16,6,1,*6D\
28,Rick\'a0Ankiel*\\ankieri01,33,TOT,MLB,45,136,128,13,24,7,1,7,18,0,1,8,60,.188,.235,.422,.657,81,54,1,0,0,0,0,98\
29,Norichika\'a0Aoki*\\aokino01,31,MIL,NL,155,674,597,80,171,20,3,8,37,20,12,55,40,.286,.356,.370,.726,100,221,9,11,8,3,1,*9/8\
30,Chris\'a0Archer\\archech01,24,TBR,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
31,Oswaldo\'a0Arcia*\\arciaos01,22,MIN,AL,97,378,351,34,88,17,2,14,43,1,2,23,117,.251,.304,.430,.734,100,151,4,4,0,0,0,79/D\
32,Nolan\'a0Arenado\\arenano01,22,COL,NL,133,514,486,49,130,29,4,10,52,2,0,23,72,.267,.301,.405,.706,81,197,16,1,2,2,1,*5\
33,J.P.\'a0Arencibia\\arencjp01,27,TOR,AL,138,497,474,45,92,18,0,21,55,0,2,18,148,.194,.227,.365,.592,59,173,8,3,0,2,0,*2/D\
34,Joaquin\'a0Arias\\ariasjo01,28,SFG,NL,102,236,225,17,61,9,2,1,19,1,0,4,33,.271,.284,.342,.627,79,77,4,1,4,2,1,564/3\
35,Jake\'a0Arrieta\\arrieja01,27,TOT,MLB,9,19,15,0,2,0,0,0,2,0,0,0,10,.133,.133,.133,.267,-26,2,0,0,4,0,0,1\
36,Bronson\'a0Arroyo\\arroybr01,36,CIN,NL,30,75,59,0,4,0,0,0,0,0,0,0,26,.068,.068,.068,.136,-62,4,1,0,16,0,0,1\
37,Cody\'a0Asche*\\ascheco01,23,PHI,NL,50,179,162,18,38,8,1,5,22,1,0,15,43,.235,.302,.389,.691,91,63,1,1,0,1,3,5\
38,Scott\'a0Atchison\\atchisc01,37,NYM,NL,48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
39,Phillippe\'a0Aumont*\\aumonph01,24,PHI,NL,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
40,Alex\'a0Avila*\\avilaal01,26,DET,AL,102,379,330,39,75,14,1,11,47,0,0,44,112,.227,.317,.376,.693,88,124,10,1,1,3,0,2\
41,Luis\'a0Avilan*\\avilalu01,23,ATL,NL,70,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1\
42,Mike\'a0Aviles\\avilemi01,32,CLE,AL,124,394,361,54,91,15,0,9,46,8,5,15,41,.252,.282,.368,.650,83,133,11,3,7,8,0,564/D79\
43,Dylan\'a0Axelrod\\axelrdy01,27,CHW,AL,1,2,2,1,1,0,0,0,0,0,0,0,1,.500,.500,.500,1.000,175,1,0,0,0,0,0,1\
44,John\'a0Axford\\axforjo01,30,TOT,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
45,Luis\'a0Ayala\\ayalalu01,35,TOT,MLB,36,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
46,Erick\'a0Aybar#\\aybarer01,29,LAA,AL,138,589,550,68,149,33,5,6,54,12,7,23,59,.271,.301,.382,.683,93,210,14,3,8,5,1,*6\
47,Burke\'a0Badenhop\\badenbu01,30,MIL,NL,61,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
48,Andrew\'a0Bailey\\bailean01,29,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
49,Homer\'a0Bailey\\baileho02,27,CIN,NL,30,73,58,3,9,1,0,0,1,0,0,3,18,.155,.210,.172,.382,8,10,2,1,11,0,0,1\
50,Jeff\'a0Baker\\bakerje03,32,TEX,AL,74,175,154,21,43,8,0,11,21,1,0,18,48,.279,.360,.545,.905,144,84,5,2,0,1,1,37D5/49\
51,John\'a0Baker*\\bakerjo01,32,SDP,NL,16,46,40,0,6,0,0,0,2,0,0,6,12,.150,.261,.150,.411,23,6,4,0,0,0,0,2\
52,Scott\'a0Baker\\bakersc02,31,CHC,NL,3,4,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1\
53,Grant\'a0Balfour\\balfogr01,35,OAK,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
54,Brandon\'a0Bantz\\bantzbr01,26,SEA,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/2\
55,Clint\'a0Barmes\\barmecl01,34,PIT,NL,108,330,304,22,64,15,0,5,23,0,0,14,70,.211,.249,.309,.558,58,94,5,2,9,1,3,6\
56,Brandon\'a0Barnes\\barnebr02,27,HOU,AL,136,445,408,46,98,17,1,8,41,11,11,21,127,.240,.289,.346,.635,76,141,5,8,6,2,0,*89/7\
57,Scott\'a0Barnes*\\barnesc01,25,CLE,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
58,Darwin\'a0Barney\\barneda01,27,CHC,NL,141,555,501,49,104,25,1,7,41,4,2,36,64,.208,.266,.303,.569,57,152,22,6,4,6,5,*4\
59,Daric\'a0Barton*\\bartoda02,27,OAK,AL,37,120,104,15,28,2,0,3,16,0,0,13,18,.269,.350,.375,.725,103,39,1,1,0,2,0,3\
60,Anthony\'a0Bass\\bassan01,25,SDP,NL,21,2,2,0,0,0,0,0,1,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
61,Antonio\'a0Bastardo\\bastaan01,27,PHI,NL,44,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
62,Trevor\'a0Bauer\\bauertr01,22,CLE,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
63,Jose\'a0Bautista\\bautijo02,32,TOR,AL,118,528,452,82,117,24,0,28,73,7,2,69,84,.259,.358,.498,.856,132,225,13,3,0,4,2,*9/D53\
64,Mike\'a0Baxter*\\baxtemi01,28,NYM,NL,74,155,132,14,25,6,1,0,4,5,2,17,28,.189,.303,.250,.553,60,33,1,5,0,1,0,97\
65,Jason\'a0Bay\\bayja01,34,SEA,AL,68,236,206,30,42,6,0,11,20,3,1,26,62,.204,.298,.393,.691,97,81,6,2,1,1,1,79/D8\
66,Brandon\'a0Beachy\\beachbr01,26,ATL,NL,5,12,8,1,1,0,0,0,0,0,0,1,3,.125,.222,.125,.347,0,1,0,0,3,0,0,/1\
67,Josh\'a0Beckett\\beckejo02,33,LAD,NL,7,12,8,0,1,0,0,0,0,0,0,1,3,.125,.222,.125,.347,2,1,1,0,3,0,0,/1\
68,Gordon\'a0Beckham\\beckhgo01,26,CHW,AL,103,408,371,46,99,22,1,5,24,5,1,28,56,.267,.322,.372,.694,89,138,10,4,1,4,2,4/6\
69,Tim\'a0Beckham\\beckhti01,23,TBR,AL,5,8,7,1,3,0,0,0,1,0,0,0,0,.429,.375,.429,.804,125,3,0,0,0,1,0,/46\
70,Erik\'a0Bedard*\\bedarer01,34,HOU,AL,2,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
71,Ronald\'a0Belisario\\belisro01,30,LAD,NL,72,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
72,Matt\'a0Belisle\\belisma01,33,COL,NL,68,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
73,Heath\'a0Bell\\bellhe01,35,ARI,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
74,Duane\'a0Below*\\belowdu01,27,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
75,Brandon\'a0Belt*\\beltbr01,25,SFG,NL,150,571,509,76,147,39,4,17,67,5,2,52,125,.289,.360,.481,.841,139,245,4,6,1,3,4,*3\
76,Carlos\'a0Beltran#\\beltrca01,36,STL,NL,145,600,554,79,164,30,3,24,84,2,1,38,90,.296,.339,.491,.830,127,272,12,1,1,6,1,*9/D\
77,Adrian\'a0Beltre\\beltrad01,34,TEX,AL,161,690,631,88,199,32,0,30,92,1,0,50,78,.315,.371,.509,.880,138,321,17,7,0,2,12,*5D\
78,Engel\'a0Beltre*\\beltren01,23,TEX,AL,22,42,40,7,10,1,0,0,2,1,2,0,5,.250,.268,.275,.543,50,11,1,1,1,0,0,/987D\
79,Joaquin\'a0Benoit\\benoijo01,35,DET,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
80,Lance\'a0Berkman#\\berkmla01,37,TEX,AL,73,294,256,27,62,10,1,6,34,0,0,38,52,.242,.340,.359,.700,92,92,7,0,0,0,3,D/3\
81,Roger\'a0Bernadina*\\bernaro01,29,TOT,NL,112,250,227,26,41,10,2,4,11,4,0,16,65,.181,.250,.295,.545,50,67,4,5,2,0,1,978\
82,Doug\'a0Bernier\\bernido01,33,MIN,AL,33,64,53,9,12,3,0,0,5,2,1,8,15,.226,.339,.283,.622,75,15,1,1,2,0,1,6/54D\
83,Quintin\'a0Berry*\\berryqu01,28,BOS,AL,13,9,8,5,5,0,0,1,4,3,0,1,2,.625,.667,1.000,1.667,349,8,0,0,0,0,0,/798D\
84,Rafael\'a0Betancourt\\betanra01,38,COL,NL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
85,Yuniesky\'a0Betancourt\\betanyu01,31,MIL,NL,137,409,391,35,83,15,1,13,46,0,0,14,71,.212,.240,.355,.595,61,139,9,1,0,3,3,35/467\
86,Wilson\'a0Betemit#\\betemwi01,31,BAL,AL,6,10,10,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,1,0,0,0,0,/D3\
87,Christian\'a0Bethancourt\\bethach01,21,ATL,NL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,\
88,Chad\'a0Bettis\\bettich01,24,COL,NL,16,14,11,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,3,0,0,1\
89,Jeff\'a0Bianchi\\biancje01,26,MIL,NL,100,252,236,22,56,8,1,1,25,4,4,11,46,.237,.272,.292,.564,55,69,4,1,2,2,0,564/7\
90,Chad\'a0Billingsley\\billich01,28,LAD,NL,2,5,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,2,0,0,/1\
91,Vic\'a0Black\\blackvi01,25,TOT,NL,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
92,Travis\'a0Blackley*\\blacktr01,30,TOT,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
93,Charlie\'a0Blackmon*\\blackch02,26,COL,NL,82,258,246,35,76,17,2,6,22,7,0,7,49,.309,.336,.467,.803,106,115,1,3,2,0,0,987\
94,Gregor\'a0Blanco*\\blancgr01,29,SFG,NL,141,511,452,50,120,17,6,3,41,14,9,52,95,.265,.341,.350,.690,99,158,10,1,3,3,4,*87/9\
95,Henry\'a0Blanco\\blanche01,41,TOT,AL,50,150,134,11,19,5,0,3,14,0,0,14,36,.142,.228,.246,.474,35,33,5,1,1,0,0,2\
96,Kyle\'a0Blanks\\blankky01,26,SDP,NL,88,308,280,31,68,14,0,8,35,1,1,21,85,.243,.305,.379,.684,97,106,2,5,0,2,1,973/D\
97,Joe\'a0Blanton\\blantjo01,32,LAA,AL,3,6,6,0,1,0,0,0,0,0,0,0,2,.167,.167,.167,.333,-5,1,0,0,0,0,0,1\
98,Michael\'a0Blazek\\blazemi01,24,TOT,NL,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
99,Jerry\'a0Blevins*\\blevije01,29,OAK,AL,8,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
100,Willie\'a0Bloomquist\\bloomwi01,35,ARI,NL,48,150,139,16,44,5,1,0,14,0,2,8,11,.317,.360,.367,.727,101,51,3,2,0,1,0,4/67\
101,Brennan\'a0Boesch*\\boescbr01,28,NYY,AL,23,53,51,6,14,2,1,3,8,0,0,2,9,.275,.302,.529,.831,125,27,2,0,0,0,0,9/D\
102,Xander\'a0Bogaerts\\bogaexa01,20,BOS,AL,18,50,44,7,11,2,0,1,5,1,0,5,13,.250,.320,.364,.684,87,16,1,0,0,1,0,/56\
103,Mitchell\'a0Boggs\\boggsmi01,29,TOT,NL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
104,Brian\'a0Bogusevic*\\bogusbr01,29,CHC,NL,47,155,143,18,39,7,1,6,16,2,0,10,35,.273,.323,.462,.784,113,66,4,1,0,1,1,78/9\
105,Jeremy\'a0Bonderman\\bondeje01,30,TOT,AL,2,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
106,Emilio\'a0Bonifacio#\\bonifem01,28,TOT,AL,136,461,420,54,102,22,3,3,31,28,8,30,103,.243,.295,.331,.625,72,139,4,2,6,3,0,478/59D6\
107,Julio\'a0Borbon*\\borboju01,27,TOT,MLB,73,118,105,11,21,3,1,1,3,7,1,12,22,.200,.282,.276,.558,55,29,0,0,1,0,0,8/79D\
108,J.C.\'a0Boscan\\boscajc01,33,CHC,NL,6,10,9,1,2,1,0,0,0,0,0,0,2,.222,.300,.333,.633,75,3,0,1,0,0,0,/2\
109,Buddy\'a0Boshers*\\boshebu01,25,LAA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
110,Jason\'a0Bourgeois\\bourgja01,31,TBR,AL,9,18,16,2,3,0,0,1,2,0,0,2,4,.188,.278,.375,.653,81,6,0,0,0,0,0,/7D9\
111,Peter\'a0Bourjos\\bourjpe01,26,LAA,AL,55,196,175,26,48,3,3,3,12,6,0,10,43,.274,.333,.377,.710,102,66,8,6,4,1,0,8\
112,Michael\'a0Bourn*\\bournmi01,30,CLE,AL,130,575,525,75,138,21,6,6,50,23,12,40,132,.263,.316,.360,.676,91,189,2,2,5,3,0,*8/D\
113,Michael\'a0Bowden\\bowdemi01,26,CHC,NL,34,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
114,Brad\'a0Boxberger\\boxbebr01,25,SDP,NL,17,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
115,Brad\'a0Brach\\brachbr01,27,SDP,NL,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
116,Jackie\'a0Bradley*\\bradlja02,23,BOS,AL,37,107,95,18,18,5,0,3,10,2,0,10,31,.189,.280,.337,.617,68,32,1,2,0,0,0,87/9\
117,Michael\'a0Brantley*\\brantmi02,26,CLE,AL,151,611,556,66,158,26,3,10,73,17,4,40,67,.284,.332,.396,.728,105,220,11,4,3,8,1,*7/8\
118,Rob\'a0Brantly*\\brantro01,23,MIA,NL,67,243,223,11,47,9,0,1,18,0,0,15,53,.211,.263,.265,.528,46,59,8,2,0,3,1,2\
119,Ryan\'a0Braun\\braunry02,29,MIL,NL,61,253,225,30,67,14,2,9,38,4,5,27,56,.298,.372,.498,.869,136,112,8,0,0,1,7,7\
120,Craig\'a0Breslow*\\breslcr01,32,BOS,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
121,Charles\'a0Brewer\\brewech01,25,ARI,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
122,Reid\'a0Brignac#\\brignre01,27,TOT,MLB,46,98,92,5,17,4,0,1,6,0,0,4,30,.185,.219,.261,.480,28,24,6,0,2,0,1,6/547\
123,Drake\'a0Britton*\\brittdr01,24,BOS,AL,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1/D\
124,Rex\'a0Brothers*\\brothre01,25,COL,NL,70,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
125,Andrew\'a0Brown\\brownan02,28,NYM,NL,68,165,150,16,34,5,0,7,24,1,0,13,44,.227,.288,.400,.688,94,60,3,0,2,0,0,97/D3\
126,Corey\'a0Brown*\\brownco01,27,WSN,NL,14,15,12,2,2,1,0,1,1,1,0,3,4,.167,.333,.500,.833,125,6,1,0,0,0,0,/798\
127,Domonic\'a0Brown*\\browndo01,25,PHI,NL,139,540,496,65,135,21,4,27,83,8,3,39,97,.272,.324,.494,.818,124,245,5,1,0,4,5,*7/9\
128,Jordan\'a0Brown*\\brownjo05,29,MIA,NL,14,17,15,0,3,1,0,0,5,0,0,1,1,.200,.235,.267,.502,38,4,0,0,0,1,0,/D\
129,Jonathan\'a0Broxton\\broxtjo01,29,CIN,NL,34,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
130,Jay\'a0Bruce*\\bruceja01,26,CIN,NL,160,697,626,89,164,43,1,30,109,7,3,63,185,.262,.329,.478,.807,120,299,9,2,0,5,13,*9\
131,John\'a0Buck\\buckjo01,32,TOT,NL,110,431,392,39,87,11,0,15,62,2,1,29,104,.222,.288,.365,.652,85,143,13,8,0,2,4,2/D\
132,Billy\'a0Buckner\\bucknbi02,29,LAA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
133,Mark\'a0Buehrle*\\buehrma01,34,TOR,AL,2,4,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
134,Madison\'a0Bumgarner\\bumgama01,23,SFG,NL,29,69,56,3,6,0,0,0,4,0,0,5,30,.107,.177,.107,.285,-16,6,1,0,7,1,0,1\
135,Hiram\'a0Burgos\\burgohi01,25,MIL,NL,6,10,8,0,1,0,0,0,0,0,0,0,6,.125,.125,.125,.250,-31,1,0,0,2,0,0,/1\
136,Greg\'a0Burke\\burkegr01,30,NYM,NL,31,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
137,A.J.\'a0Burnett\\burnea.01,36,PIT,NL,29,67,59,1,4,0,0,0,2,0,0,2,33,.068,.098,.068,.166,-52,4,2,0,6,0,0,1\
138,Alex\'a0Burnett\\burneal01,25,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
139,Sean\'a0Burnett*\\burnese01,30,LAA,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
140,Jared\'a0Burton\\burtoja01,32,MIN,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
141,Nick\'a0Buss*\\bussni01,26,LAD,NL,8,20,19,0,2,0,0,0,0,0,0,1,1,.105,.150,.105,.255,-26,2,0,0,0,0,0,/798\
142,Drew\'a0Butera\\buterdr01,29,TOT,MLB,6,10,10,0,1,0,0,0,0,0,0,0,5,.100,.100,.100,.200,-43,1,0,0,0,0,0,/23\
143,Billy\'a0Butler\\butlebi03,27,KCR,AL,162,668,582,62,168,27,0,15,82,0,0,79,102,.289,.374,.412,.787,116,240,28,3,0,4,11,*D/3\
144,Joey\'a0Butler\\butlejo04,27,TEX,AL,8,15,12,3,4,2,0,0,1,0,0,3,6,.333,.467,.500,.967,165,6,0,0,0,0,0,/7D9\
145,Keith\'a0Butler\\butleke01,24,STL,NL,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
146,Marlon\'a0Byrd\\byrdma01,35,TOT,NL,147,579,532,75,155,35,5,24,88,2,4,31,144,.291,.336,.511,.847,138,272,11,8,1,7,2,*9/87\
147,Tim\'a0Byrdak*\\byrdati01,39,NYM,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
148,Alberto\'a0Cabrera\\cabreal03,24,CHC,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
149,Asdrubal\'a0Cabrera#\\cabreas01,27,CLE,AL,136,562,508,66,123,35,2,14,64,9,3,35,114,.242,.299,.402,.700,96,204,10,8,6,5,1,*6/D\
150,Everth\'a0Cabrera#\\cabreev01,26,SDP,NL,95,435,381,54,108,15,5,4,31,37,12,41,69,.283,.355,.381,.736,113,145,1,2,10,1,0,6\
151,Melky\'a0Cabrera#\\cabreme01,28,TOR,AL,88,372,344,39,96,15,2,3,30,2,2,23,47,.279,.322,.360,.682,88,124,7,0,2,3,0,7/D\
152,Miguel\'a0Cabrera\\cabremi01,30,DET,AL,148,652,555,103,193,26,1,44,137,3,0,90,94,.348,.442,.636,1.078,190,353,19,5,0,2,19,*5/D\
153,Trevor\'a0Cahill\\cahiltr01,25,ARI,NL,26,53,49,2,4,1,1,0,5,0,0,0,20,.082,.082,.143,.224,-40,7,0,0,4,0,0,1\
154,Lorenzo\'a0Cain\\cainlo01,27,KCR,AL,115,442,399,54,100,21,3,4,46,14,6,33,90,.251,.310,.348,.658,80,139,10,4,0,6,2,*89/D\
155,Matt\'a0Cain\\cainma01,28,SFG,NL,30,64,52,0,5,0,0,0,2,0,0,2,22,.096,.130,.096,.226,-34,5,1,0,10,0,0,1\
