{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1,Fernando\'a0Abad\\abadfe01,25,HOU,NL,29,0,0,19.2,5,1,2,2,0,.600,,,-1,-10,1.37,0.10,P\
2,Bobby\'a0Abreu\\abreubo01,37,LAA,AL,28,28,16,224.2,32,29,2,1,0,.969,-5,-24,-3,-17,1.24,1.11,OF\
3,Juan\'a0Abreu\\abreuju01,26,HOU,NL,7,0,0,6.2,1,1,0,0,0,1.000,,,0,0,1.35,0.14,P\
4,Jeremy\'a0Accardo\\accarje01,29,BAL,AL,31,0,0,37.2,6,1,5,0,1,1.000,,,-1,-5,1.43,0.19,P\
5,Alfredo\'a0Aceves\\aceveal01,28,BOS,AL,55,4,0,114.0,11,6,5,0,1,1.000,,,-2,-4,0.87,0.20,P\
6,Dustin\'a0Ackley\\ackledu01,23,SEA,AL,87,85,83,747.2,383,152,225,6,49,.984,-1,-1,10,16,4.54,4.33,2B-1B\
7,Manny\'a0Acosta\\acostma01,30,NYM,NL,44,0,0,47.0,6,3,3,0,0,1.000,,,-1,-4,1.15,0.14,P\
8,Mike\'a0Adams\\adamsmi03,32,TOT,ZZ,75,0,0,73.2,9,4,5,0,0,1.000,,,,,1.10,0.12,P\
9,Ryan\'a0Adams\\adamsry01,24,BAL,AL,26,24,20,213.0,111,47,62,2,16,.982,-6,-31,-3,-17,4.61,4.19,2B\
10,Nathan\'a0Adcock\\adcocna01,23,KCR,AL,24,3,0,60.1,15,7,8,0,0,1.000,,,3,10,2.24,0.63,P\
11,Jeremy\'a0Affeldt\\affelje01,32,SFG,NL,67,0,0,61.2,18,7,11,0,0,1.000,,,2,6,2.63,0.27,P\
12,Matt\'a0Albers\\alberma01,28,BOS,AL,56,0,0,64.2,10,1,8,1,0,.900,,,-1,-3,1.25,0.16,P\
13,Al\'a0Alburquerque\\albural01,25,DET,AL,41,0,0,43.1,6,3,3,0,0,1.000,,,0,0,1.25,0.15,P\
14,Eliezer\'a0Alfonzo\\alfonel01,32,COL,NL,19,18,18,159.1,145,128,12,5,2,.966,-2,-15,2,15,7.91,7.37,C\
15,Brandon\'a0Allen\\allenbr01,25,TOT,ZZ,51,49,45,440.1,439,411,24,4,33,.991,0,1,,,8.89,8.53,1B\
