{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset0 LucidaGrande;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,IP,G,GS,R,RA9,RA9opp,RA9def,RA9role,PPFp,RA9avg,RAA,WAA,gmLI,WAAadj,WAR,RAR,waaWL%,162WL%,Salary
\f1 \uc0\u9660 
\f0 ,Acquired\
1,Cliff\'a0Lee*\\leecl02,34,PHI,222.2,31,31,77,3.11,4.10,-0.54,0.16,101.1,4.85,44,5.5,,-0.2,7.3,61,.677,.534,$25000000,Free Agency\
2,CC\'a0Sabathia*\\sabatc.01,32,NYY,211.0,32,32,122,5.20,4.51,0.06,0.17,101.4,4.69,-15,-1.6,,-0.1,0.3,8,.451,.490,$23000000,Free Agency\
3,Tim\'a0Lincecum\\linceti01,29,SFG,197.2,32,32,102,4.64,4.05,0.02,0.16,87.4,3.65,-21,-2.2,,-0.2,-0.6,-6,.430,.486,$22000000,Amateur Draft\
4,Matt\'a0Cain\\cainma01,28,SFG,184.1,30,30,85,4.15,3.92,0.02,0.15,90.8,3.67,-9,-1.0,,-0.1,0.5,5,.467,.494,$20000000,Amateur Draft\
5,Roy\'a0Halladay\\hallaro01,36,PHI,62.0,13,13,48,6.97,3.95,-0.58,0.15,103.7,4.86,-14,-1.4,,0.0,-1.0,-10,.389,.491,$20000000,Traded\
6,Justin\'a0Verlander\\verlaju01,30,DET,218.1,34,34,94,3.87,4.30,-0.27,0.17,105.1,4.98,23,2.7,,-0.2,4.6,47,.578,.516,$20000000,Amateur Draft\
7,Barry\'a0Zito*\\zitoba01,35,SFG,133.1,30,25,94,6.35,4.07,0.03,0.14,90.4,3.78,-38,-3.7,.11,0.0,-2.6,-27,.375,.477,$20000000,Free Agency\
8,Felix\'a0Hernandez\\hernafe02,27,SEA,204.1,31,31,74,3.26,4.46,-0.54,0.17,90.6,4.69,29,3.4,,-0.1,5.2,52,.609,.521,$19857000,Amateur Free Agent\
9,Cole\'a0Hamels*\\hamelco01,29,PHI,220.0,33,33,94,3.85,3.93,-0.57,0.15,103.0,4.79,24,2.8,,-0.2,4.6,40,.586,.518,$19500000,Amateur Draft\
10,Zack\'a0Greinke\\greinza01,29,LAD,177.2,28,28,54,2.74,4.01,0.28,0.15,96.6,3.76,21,2.5,,-0.1,3.9,34,.589,.515,$19000000,Free Agency\
11,A.J.\'a0Burnett\\burnea.01,36,PIT,191.0,30,30,79,3.72,4.14,0.35,0.16,95.1,3.76,1,0.2,,-0.2,1.7,16,.505,.501,$16500000,Traded\
12,Bronson\'a0Arroyo\\arroybr01,36,CIN,202.0,32,32,88,3.92,4.16,0.16,0.16,101.6,4.23,8,0.9,,-0.2,2.5,23,.527,.505,$16445535,Traded\
13,Jered\'a0Weaver\\weaveje02,30,LAA,154.1,24,24,58,3.38,4.49,-0.30,0.17,94.1,4.67,20,2.3,,-0.1,3.7,37,.594,.514,$16000000,Amateur Draft\
14,Josh\'a0Beckett\\beckejo02,33,LAD,43.1,8,8,30,6.23,4.10,0.30,0.16,94.4,3.74,-12,-1.2,,0.0,-0.8,-9,.355,.493,$15750000,Traded\
15,John\'a0Lackey\\lackejo01,34,BOS,189.1,29,29,80,3.80,4.26,0.14,0.16,103.0,4.41,10,1.1,,-0.1,2.8,31,.538,.507,$15250000,Free Agency\
16,Hiroki\'a0Kuroda\\kurodhi01,38,NYY,201.1,32,32,79,3.53,4.38,0.06,0.17,101.9,4.58,20,2.3,,-0.1,4.1,42,.571,.514,$15000000,Free Agency\
17,Jake\'a0Peavy\\peavyja01,32,2TM,144.2,23,23,70,4.35,4.16,-0.10,0.16,103.6,4.58,1,0.2,,-0.1,1.5,17,.507,.501,$14500000,Traded\
18,John\'a0Danks*\\danksjo01,28,CHW,138.1,22,22,81,5.27,4.33,-0.36,0.17,107.6,5.22,-3,-0.3,,-0.1,0.9,12,.486,.498,$14250000,Traded\
19,Josh\'a0Johnson\\johnsjo09,29,TOR,81.1,16,16,64,7.08,4.37,0.01,0.17,99.9,4.52,-24,-2.3,,-0.1,-1.6,-15,.357,.486,$13750000,Traded\
20,Ryan\'a0Dempster\\dempsry01,36,BOS,171.1,32,29,97,5.10,4.22,0.14,0.16,102.8,4.35,-17,-1.7,.77,-0.1,-0.2,2,.446,.489,$13250000,Free Agency\
21,Dan\'a0Haren\\harenda01,32,WSN,169.2,31,30,92,4.88,3.89,0.02,0.15,103.5,4.16,-13,-1.4,3.36,-0.1,0.0,0,.455,.491,$13000000,Free Agency\
22,Edwin\'a0Jackson\\jacksed01,29,CHC,175.1,31,31,110,5.65,4.16,0.20,0.16,103.6,4.27,-26,-2.7,,-0.1,-1.3,-13,.412,.483,$13000000,Free Agency\
23,Jonathan\'a0Papelbon\\papeljo01,32,PHI,61.2,61,0,23,3.36,4.00,-0.58,-0.30,102.6,4.40,7,0.8,1.61,0.1,1.5,12,.514,.505,$13000000,Free Agency\
24,Wandy\'a0Rodriguez*\\rodriwa01,34,PIT,62.2,12,12,26,3.73,3.77,0.41,0.15,94.4,3.31,-3,-0.3,,0.0,0.2,2,.475,.498,$13000000,Traded\
25,Ervin\'a0Santana\\santaer01,30,KCR,211.0,32,32,85,3.63,4.44,0.58,0.17,102.6,4.14,9,1.0,,-0.1,2.9,32,.530,.506,$13000000,Traded\
26,Ted\'a0Lilly*\\lillyte01,37,LAD,23.0,5,5,16,6.26,4.54,0.33,0.18,89.5,3.92,-6,-0.6,,0.0,-0.4,-4,.382,.496,$12000000,Traded\
27,Andy\'a0Pettitte*\\pettian01,41,NYY,185.1,30,30,85,4.13,4.51,0.06,0.17,100.7,4.66,8,0.9,,-0.1,2.5,28,.529,.505,$12000000,Free Agency\
28,Adam\'a0Wainwright\\wainwad01,31,STL,241.2,34,34,83,3.09,4.09,-0.21,0.16,97.6,4.35,35,4.2,,-0.2,6.2,53,.625,.526,$12000000,Traded\
29,Jon\'a0Lester*\\lestejo01,29,BOS,213.1,33,33,94,3.97,4.44,0.15,0.17,101.1,4.52,10,1.1,,-0.2,3.0,33,.533,.507,$11625000,Amateur Draft\
30,Ricky\'a0Nolasco\\nolasri01,30,2TM,199.1,34,33,90,4.06,4.05,0.13,0.15,100.3,4.09,1,0.2,.60,-0.2,1.8,16,.505,.501,$11500000,Traded\
31,Chad\'a0Billingsley\\billich01,28,LAD,12.0,2,2,4,3.00,4.64,0.30,0.18,86.1,3.89,1,0.1,,0.0,0.2,2,.573,.501,$11000000,Amateur Draft\
32,Mark\'a0Buehrle*\\buehrma01,34,TOR,203.2,33,33,100,4.42,4.44,0.01,0.17,101.6,4.67,2,0.3,,-0.1,2.1,25,.508,.502,$11000000,Traded\
33,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,32,COL,167.2,30,30,70,3.76,4.18,-0.02,0.16,115.6,5.04,24,2.9,,-0.1,4.3,37,.598,.518,$11000000,Free Agency\
34,Clayton\'a0Kershaw*\\kershcl01,25,LAD,236.0,33,33,55,2.10,4.12,0.25,0.16,96.1,3.88,48,6.0,,-0.2,7.9,65,.681,.537,$11000000,Amateur Draft\
