{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset0 LucidaGrande;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,waaWL%,162WL%,oWAR,dWAR,oRAR,Salary
\f1 \uc0\u9660 
\f0 ,Acquired,Pos\'a0Summary\
1,Clayton\'a0Kershaw*\\kershcl01,29,LAD,24,59,-5,0,0,0,9,4,0.4,0,4,0.4,.515,.502,0.4,0.0,4,$35571429,Amateur Draft,1\
2,Zack\'a0Greinke\\greinza01,33,ARI,30,70,-7,-1,0,0,11,3,0.3,0,3,0.3,.511,.502,0.3,0.0,3,$34000000,Free Agency,1\
3,David\'a0Price*\\priceda01,31,BOS,1,1,0,0,0,0,0,1,0.1,0,1,0.1,.561,.500,0.1,0.0,1,$30000000,Free Agency,1\
4,Jason\'a0Heyward*\\heywaja01,27,CHC,126,481,-7,-1,3,18,-4,8,0.8,16,24,2.3,.507,.505,0.4,1.4,6,$28166667,Free Agency,*98\
5,Miguel\'a0Cabrera\\cabremi01,34,DET,130,529,-6,-3,-2,-8,-8,-26,-2.6,19,-7,-0.8,.479,.483,0.0,-1.5,1,$28000000,Traded,*3D\
6,Justin\'a0Verlander\\verlaju01,34,2TM,2,6,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$28000000,Amateur Draft,1\
7,Felix\'a0Hernandez\\hernafe02,31,SEA,0,,0,0,0,0,,,,,,,,,,,,$26857000,Amateur Free Agent,1\
8,Albert\'a0Pujols\\pujolal01,37,LAA,149,636,-20,0,-5,-1,-14,-39,-4.0,23,-17,-1.8,.473,.475,-1.7,-1.4,-15,$26000000,Free Agency,*D/3\
9,Jon\'a0Lester*\\lestejo01,33,CHC,30,65,-7,-1,0,0,10,3,0.2,0,3,0.2,.508,.502,0.2,0.0,3,$25000000,Free Agency,1\
10,CC\'a0Sabathia*\\sabatc.01,36,NYY,2,4,-1,0,0,0,1,0,0.0,0,0,0.0,.504,.500,0.0,0.0,0,$25000000,Free Agency,1\
