{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
1,David\'a0Aardsma\\aardsda01,30,NYY,AL,0,0,,9.00,1,0,1,0,0,0,1.0,1,1,1,1,1,0,1,0,0,0,5,64,17.10,2.000,9.0,9.0,9.0,9.0,1.00\
2,Fernando\'a0Abad*\\abadfe01,26,HOU,NL,0,6,.000,5.09,37,6,8,0,0,0,46.0,57,27,26,6,19,1,38,3,0,4,208,80,4.57,1.652,11.2,1.2,3.7,7.4,2.00\
3,Jeremy\'a0Accardo\\accarje01,30,TOT,AL,0,0,,4.82,27,0,13,0,0,0,37.1,42,21,20,3,16,1,29,0,0,2,162,82,3.87,1.554,10.1,0.7,3.9,7.0,1.81\
4,Alfredo\'a0Aceves\\aceveal01,29,BOS,AL,2,10,.167,5.36,69,0,55,0,0,25,84.0,80,51,50,11,31,2,75,6,1,3,361,79,4.33,1.321,8.6,1.2,3.3,8.0,2.42\
5,Manny\'a0Acosta\\acostma01,31,NYM,NL,1,3,.250,6.46,45,0,7,0,0,1,47.1,48,38,34,7,25,1,46,3,0,2,216,59,4.85,1.542,9.1,1.3,4.8,8.7,1.84\
6,Mike\'a0Adams\\adamsmi03,33,TEX,AL,5,3,.625,3.27,61,0,7,0,0,1,52.1,56,21,19,4,17,1,45,3,0,2,228,135,3.52,1.395,9.6,0.7,2.9,7.7,2.65\
7,Nathan\'a0Adcock\\adcocna01,24,KCR,AL,0,3,.000,2.34,12,2,3,0,0,0,34.2,37,13,9,4,13,2,22,1,0,0,148,180,4.54,1.442,9.6,1.0,3.4,5.7,1.69\
8,Jeremy\'a0Affeldt*\\affelje01,33,SFG,NL,1,2,.333,2.70,67,0,10,0,0,3,63.1,57,23,19,1,23,1,57,3,0,5,267,131,2.73,1.263,8.1,0.1,3.3,8.1,2.48\
9,Jonathan\'a0Albaladejo\\albaljo01,29,ARI,NL,0,0,,9.00,3,0,0,0,0,0,3.0,5,3,3,1,0,0,2,1,1,0,15,51,7.10,1.667,15.0,3.0,0.0,6.0,\
10,Matt\'a0Albers\\alberma01,29,TOT,MLB,3,1,.750,2.39,63,0,12,0,0,0,60.1,46,21,16,9,22,3,44,2,0,1,241,176,4.77,1.127,6.9,1.3,3.3,6.6,2.00\
11,Al\'a0Alburquerque\\albural01,26,DET,AL,0,0,,0.68,8,0,0,0,0,0,13.1,6,1,1,0,8,0,18,0,1,0,53,647,2.20,1.050,4.1,0.0,5.4,12.2,2.25\
12,Cody\'a0Allen\\allenco01,23,CLE,AL,0,1,.000,3.72,27,0,9,0,0,0,29.0,29,12,12,2,15,0,27,0,0,0,126,106,3.68,1.517,9.0,0.6,4.7,8.4,1.80\
13,Henderson\'a0Alvarez\\alvarhe01,22,TOR,AL,9,14,.391,4.85,31,31,0,1,1,0,187.1,216,110,101,29,54,2,79,3,1,3,807,87,5.18,1.441,10.4,1.4,2.6,3.8,1.46\
14,Hector\'a0Ambriz\\ambrihe01,28,HOU,NL,1,1,.500,4.19,18,0,2,0,0,0,19.1,14,9,9,0,11,2,22,2,0,4,83,98,2.84,1.293,6.5,0.0,5.1,10.2,2.00\
15,Brett\'a0Anderson*\\anderbr04,24,OAK,AL,4,2,.667,2.57,6,6,0,0,0,0,35.0,29,11,10,1,7,1,25,1,0,1,137,153,2.72,1.029,7.5,0.3,1.8,6.4,3.57\
16,Chris\'a0Archer\\archech01,23,TBR,AL,1,3,.250,4.60,6,4,1,0,0,0,29.1,23,17,15,3,13,0,36,1,0,2,122,85,3.40,1.227,7.1,0.9,4.0,11.0,2.77\
17,Jose\'a0Arredondo\\arredjo01,28,CIN,NL,6,2,.750,2.95,66,0,17,0,0,1,61.0,50,26,20,7,34,2,62,1,2,0,263,140,4.28,1.377,7.4,1.0,5.0,9.1,1.82\
18,Jake\'a0Arrieta\\arrieja01,26,BAL,AL,3,9,.250,6.20,24,18,1,0,0,0,114.2,122,82,79,16,35,3,109,5,0,4,496,68,4.05,1.369,9.6,1.3,2.7,8.6,3.11\
