{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1,David\'a0Aardsma\\aardsda01,33,ATL,NL,33,0,0,30.2,2,0,1,1,0,.500,,,-1,-6,0.29,0.03,P\
2,Fernando\'a0Abad\\abadfe01,29,OAK,AL,62,0,0,47.2,6,2,4,0,0,1.000,,,0,0,1.13,0.10,P\
3,Jose\'a0Abreu\\abreujo02,28,CHW,AL,115,115,108,1017.0,1023,952,60,11,100,.989,1,2,1,1,8.96,8.80,1B\
4,A.J.\'a0Achter\\achteaj01,26,MIN,AL,11,0,0,13.1,2,1,0,1,0,.500,,,-1,-14,0.68,0.09,P\
5,Dustin\'a0Ackley\\ackledu01,27,TOT,AL,96,67,41,617.1,162,143,18,1,4,.994,-7,-13,,-2,2.35,1.68,OF-2B-1B\
6,Cristhian\'a0Adames\\adamecr01,23,COL,NL,15,13,12,110.0,58,19,37,2,9,.966,-1,-8,3,32,4.58,3.73,SS-2B\
7,Austin\'a0Adams\\adamsau01,28,CLE,AL,28,0,0,33.1,4,0,4,0,0,1.000,,,0,0,1.08,0.14,P\
8,Matt\'a0Adams\\adamsma01,26,STL,NL,46,42,30,352.0,356,321,32,3,30,.992,3,10,5,17,9.03,7.67,1B\
9,Nathan\'a0Adcock\\adcocna01,27,CIN,NL,13,0,0,18.0,6,2,3,1,0,.833,,,-1,-10,2.50,0.38,P\
10,Ehire\'a0Adrianza\\adriaeh01,25,SFG,NL,42,31,25,297.1,158,57,98,3,24,.981,5,21,1,4,4.69,3.69,SS-2B-1B-3B\
11,Jeremy\'a0Affeldt\\affelje01,36,SFG,NL,52,0,0,35.1,9,3,6,0,0,1.000,,,1,6,2.29,0.17,P\
12,Jesus\'a0Aguilar\\aguilje01,25,CLE,AL,4,4,4,36.0,29,26,3,0,1,1.000,-2,-60,-2,-63,7.25,7.25,1B\
13,Nick\'a0Ahmed\\ahmedni01,25,ARI,NL,129,116,103,1042.1,571,190,368,13,84,.977,14,16,20,23,4.82,4.33,SS\
14,Andrew\'a0Albers\\alberan01,29,TOR,AL,1,0,0,2.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
15,Matt\'a0Albers\\alberma01,32,CHW,AL,30,0,0,37.1,12,3,8,1,1,.917,,,-1,-5,2.65,0.37,P\
16,Hanser\'a0Alberto\\alberha01,22,TEX,AL,39,26,22,249.2,137,46,89,2,17,.985,5,22,9,43,4.87,3.46,2B-SS-3B\
17,Al\'a0Alburquerque\\albural01,29,DET,AL,67,0,0,62.0,14,5,9,0,2,1.000,,,0,0,2.03,0.21,P\
18,Arismendy\'a0Alcantara\\alcanar01,23,CHC,NL,10,7,5,67.0,35,15,19,1,2,.971,0,-2,0,0,4.57,3.40,2B-3B\
19,Scott\'a0Alexander\\alexasc02,25,KCR,AL,4,0,0,6.0,2,1,1,0,0,1.000,,,0,0,3.00,0.50,P\
20,Cody\'a0Allen\\allenco01,26,CLE,AL,70,0,0,69.1,6,2,4,0,0,1.000,,,1,3,0.78,0.09,P\
21,Abraham\'a0Almonte\\almonab01,26,TOT,ZZ,64,59,58,531.0,137,135,2,0,1,1.000,7,17,,,2.32,2.14,OF\
22,Miguel\'a0Almonte\\almonmi01,22,KCR,AL,9,0,0,8.2,2,1,1,0,0,1.000,,,0,0,2.08,0.22,P\
23,Yonder\'a0Alonso\\alonsyo01,28,SDP,NL,104,94,82,840.1,876,817,56,3,71,.997,0,0,9,13,9.35,8.39,1B-3B\
24,Aaron\'a0Altherr\\altheaa01,24,PHI,NL,37,35,29,323.1,83,80,3,0,1,1.000,5,17,5,17,2.31,2.24,OF\
25,Jose\'a0Altuve\\altuvjo01,25,HOU,AL,153,153,144,1330.2,669,247,417,5,81,.993,12,11,3,3,4.49,4.34,2B\
26,Dariel\'a0Alvarez\\alvarda02,26,BAL,AL,12,10,6,81.0,17,16,1,0,1,1.000,-1,-7,-1,-15,1.89,1.42,OF\
27,Dario\'a0Alvarez\\alvarda01,26,NYM,NL,6,0,0,3.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
28,Henderson\'a0Alvarez\\alvarhe01,25,MIA,NL,4,4,0,22.1,8,3,4,1,0,.875,,,-1,-8,2.82,1.75,P\
29,Jose\'a0Alvarez\\alvarjo02,26,LAA,AL,64,0,0,67.0,14,6,8,0,1,1.000,,,2,6,1.88,0.22,P\
30,Pedro\'a0Alvarez\\alvarpe01,28,PIT,NL,124,119,37,906.1,1057,966,68,23,98,.978,-10,-13,-14,-18,10.27,8.34,1B\
31,R.J.\'a0Alvarez\\alvarrj01,24,OAK,AL,21,0,0,20.0,3,2,1,0,0,1.000,,,-1,-9,1.35,0.14,P\
32,Alexi\'a0Amarista\\amarial01,26,SDP,NL,117,87,57,787.1,391,139,240,12,53,.969,-1,-1,0,0,4.33,3.24,SS-OF-2B-3B-P\
33,Brett\'a0Anderson\\anderbr04,27,LAD,NL,31,31,1,180.1,51,4,47,0,1,1.000,,,-2,-2,2.55,1.65,P\
34,Bryan\'a0Anderson\\anderbr05,28,OAK,AL,3,2,2,17.0,13,10,2,1,0,.923,-1,-71,0,0,6.35,4.00,C\
35,Chase\'a0Anderson\\anderch01,27,ARI,NL,27,27,0,152.2,24,8,14,2,2,.917,,,-1,-1,1.30,0.81,P\
36,Cody\'a0Anderson\\anderco01,24,CLE,AL,15,15,1,91.1,23,8,15,0,1,1.000,,,2,5,2.27,1.53,P\
37,Matt\'a0Andriese\\andrima01,25,TBR,AL,25,8,0,65.2,9,4,5,0,1,1.000,,,0,0,1.23,0.36,P\
38,Elvis\'a0Andrus\\andruel01,26,TEX,AL,160,159,153,1404.2,786,248,516,22,114,.972,12,11,-1,-1,4.90,4.78,SS\
39,Norichika\'a0Aoki\\aokino01,33,SFG,NL,87,84,72,729.2,140,136,4,0,0,1.000,6,9,-1,-2,1.73,1.61,OF\
40,Elvis\'a0Araujo\\araujel01,23,PHI,NL,40,0,0,34.2,7,1,6,0,2,1.000,,,0,0,1.82,0.18,P\
41,Chris\'a0Archer\\archech01,26,TBR,AL,34,34,1,212.0,29,5,22,2,3,.931,,,1,1,1.15,0.79,P\
42,Oswaldo\'a0Arcia\\arciaos01,24,MIN,AL,19,18,9,146.0,38,37,0,1,0,.974,0,-1,-2,-17,2.28,1.95,OF\
43,Nolan\'a0Arenado\\arenano01,24,COL,NL,157,156,147,1362.0,507,105,385,17,42,.966,3,3,18,16,3.24,3.12,3B\
44,J.P.\'a0Arencibia\\arencjp01,29,TBR,AL,23,18,11,153.0,161,148,12,1,0,.994,0,0,-3,-24,9.41,6.96,C\
45,Joaquin\'a0Arias\\ariasjo01,30,SFG,NL,20,10,5,96.0,60,22,34,4,6,.933,-1,-6,2,24,5.25,2.80,SS-3B-1B-2B\
46,Shawn\'a0Armstrong\\armstsh01,24,CLE,AL,8,0,0,8.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
47,Jonathan\'a0Aro\\arojo01,24,BOS,AL,6,0,0,10.1,1,1,0,0,0,1.000,,,0,0,0.87,0.17,P\
48,Jake\'a0Arrieta\\arrieja01,29,CHC,NL,33,33,4,229.0,86,33,49,4,5,.953,,,6,5,3.22,2.48,P\
49,Cody\'a0Asche\\ascheco01,25,PHI,NL,114,112,89,957.1,243,133,100,10,14,.959,-8,-10,-10,-13,2.19,2.04,OF-3B\
50,Alec\'a0Asher\\asheral01,23,PHI,NL,7,7,0,29.0,6,3,3,0,0,1.000,,,-1,-6,1.86,0.86,P\
51,Nevin\'a0Ashley\\ashlene01,30,MIL,NL,8,5,3,41.1,44,41,3,0,0,1.000,-1,-29,0,0,9.58,5.50,C\
52,Scott\'a0Atchison\\atchisc01,39,CLE,AL,23,0,0,19.2,3,1,2,0,0,1.000,,,0,0,1.37,0.13,P\
53,Phillippe\'a0Aumont\\aumonph01,26,PHI,NL,1,1,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
54,Alex\'a0Avila\\avilaal01,28,DET,AL,67,56,46,499.2,439,411,27,1,15,.998,1,1,-7,-17,7.89,6.54,C-1B\
55,Luis\'a0Avilan\\avilalu01,25,TOT,NL,73,0,0,53.1,20,6,13,1,2,.950,,,,,3.21,0.26,P\
56,Mike\'a0Aviles\\avilemi01,34,CLE,AL,101,79,61,700.2,238,101,127,10,21,.958,4,6,-4,-8,2.93,2.26,OF-3B-SS-2B\
57,Dylan\'a0Axelrod\\axelrdy01,29,CIN,NL,6,0,0,12.1,1,0,1,0,0,1.000,,,1,18,0.73,0.17,P\
58,John\'a0Axford\\axforjo01,32,COL,NL,60,0,0,55.2,15,6,8,1,1,.933,,,-2,-7,2.26,0.23,P\
59,Erick\'a0Aybar\\aybarer01,31,LAA,AL,154,154,137,1335.2,620,244,359,17,71,.973,-16,-15,-3,-3,4.06,3.92,SS\
60,Burke\'a0Badenhop\\badenbu01,32,CIN,NL,68,0,0,66.1,12,3,9,0,0,1.000,,,2,6,1.63,0.18,P\
61,Javier\'a0Baez\\baezja01,22,CHC,NL,37,16,7,169.2,76,25,49,2,11,.974,4,30,3,21,3.93,2.00,3B-2B-SS-1B\
62,Pedro\'a0Baez\\baezpe01,27,LAD,NL,52,0,0,51.0,6,1,4,1,1,.833,,,-3,-11,0.88,0.10,P\
63,Andrew\'a0Bailey\\bailean01,31,NYY,AL,10,0,0,8.2,4,2,2,0,0,1.000,,,1,25,4.15,0.40,P\
64,Homer\'a0Bailey\\baileho02,29,CIN,NL,2,2,0,11.1,3,1,2,0,0,1.000,,,0,0,2.38,1.50,P\
65,Jeff\'a0Baker\\bakerje03,34,MIA,NL,20,15,9,121.0,122,116,4,2,7,.984,-4,-43,-3,-29,8.93,6.00,1B-2B-OF-3B\
66,Scott\'a0Baker\\bakersc02,33,LAD,NL,2,2,0,11.0,2,1,1,0,0,1.000,,,0,0,1.64,1.00,P\
67,Collin\'a0Balester\\balesco01,29,CIN,NL,15,0,0,15.2,1,1,0,0,0,1.000,,,0,0,0.57,0.07,P\
68,Grant\'a0Balfour\\balfogr01,37,TBR,AL,6,0,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
69,Jett\'a0Bandy\\bandyje01,25,LAA,AL,1,0,0,1.0,2,1,1,0,0,1.000,0,0,0,0,18.00,2.00,C\
70,Manny\'a0Banuelos\\banuema01,24,ATL,NL,7,6,0,26.1,3,0,2,1,0,.667,,,-1,-7,0.68,0.29,P\
71,Clint\'a0Barmes\\barmecl01,36,SDP,NL,90,51,45,511.1,266,91,167,8,28,.970,-5,-12,-3,-7,4.54,2.87,SS-1B\
72,Austin\'a0Barnes\\barneau01,25,LAD,NL,13,8,7,78.1,63,57,6,0,0,1.000,-2,-25,0,0,7.24,4.85,C-2B-3B\
73,Brandon\'a0Barnes\\barnebr02,29,COL,NL,97,67,51,638.0,140,134,4,2,2,.986,-6,-11,-5,-10,1.95,1.42,OF\
74,Matt\'a0Barnes\\barnema01,25,BOS,AL,32,2,0,43.0,7,4,3,0,0,1.000,,,-2,-9,1.47,0.22,P\
75,Darwin\'a0Barney\\barneda01,29,TOT,MLB,17,7,5,75.2,37,10,26,1,3,.973,2,32,,-16,4.28,2.12,2B-SS-3B\
76,Tucker\'a0Barnhart\\barnhtu01,24,CIN,NL,74,67,64,599.0,536,492,42,2,0,.996,-1,-1,-3,-6,8.02,7.22,C-OF\
77,Steven\'a0Baron\\baronst01,24,SEA,AL,4,4,1,29.0,35,34,1,0,0,1.000,-1,-41,0,0,10.86,8.75,C\
78,Kyle\'a0Barraclough\\barraky01,25,MIA,NL,25,0,0,24.1,4,1,2,1,0,.750,,,0,0,1.11,0.12,P\
79,Aaron\'a0Barrett\\barreaa01,27,WSN,NL,40,0,0,29.1,7,2,3,2,1,.714,,,-1,-6,1.53,0.13,P\
80,Yhonathan\'a0Barrios\\barriyh01,23,MIL,NL,5,0,0,6.2,1,0,1,0,0,1.000,,,0,0,1.35,0.20,P\
81,Anthony\'a0Bass\\bassan01,27,TEX,AL,33,0,0,64.0,15,6,8,1,2,.933,,,-1,-3,1.97,0.42,P\
82,Chris\'a0Bassitt\\bassich01,26,OAK,AL,18,13,0,86.0,15,5,9,1,1,.933,,,-1,-2,1.47,0.78,P\
83,Antonio\'a0Bastardo\\bastaan01,29,PIT,NL,66,0,0,57.1,5,0,4,1,0,.800,,,-1,-3,0.63,0.06,P\
84,Trevor\'a0Bauer\\bauertr01,24,CLE,AL,31,30,1,176.0,26,12,13,1,3,.962,,,-1,-1,1.28,0.81,P\
85,Jose\'a0Bautista\\bautijo02,34,TOR,AL,118,118,104,1038.2,231,224,4,3,1,.987,5,6,-3,-3,1.98,1.93,OF\
86,Mike\'a0Baxter\\baxtemi01,30,CHC,NL,13,9,9,90.1,33,31,1,1,1,.970,1,13,1,13,3.19,2.46,OF-1B\
87,Brandon\'a0Beachy\\beachbr01,28,LAD,NL,2,2,0,8.0,1,1,0,0,0,1.000,,,0,0,1.13,0.50,P\
