{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1,Fernando\'a0Abad\\abadfe01,28,OAK,AL,69,0,0,57.1,8,0,8,0,0,1.000,,,4,14,1.26,0.12,P\
2,Bobby\'a0Abreu\\abreubo01,40,NYM,NL,31,26,7,206.0,39,37,0,2,0,.949,-4,-25,-8,-47,1.62,1.19,OF\
3,Jose\'a0Abreu\\abreujo02,27,CHW,AL,109,109,105,957.1,1045,970,69,6,105,.994,-2,-2,-11,-14,9.77,9.53,1B\
4,Tony\'a0Abreu\\abreuto01,29,SFG,NL,2,0,0,6.2,3,2,1,0,0,1.000,0,36,0,0,4.05,1.50,2B-3B\
5,Alfredo\'a0Aceves\\aceveal01,31,NYY,AL,10,0,0,19.1,3,2,1,0,0,1.000,,,0,0,1.40,0.30,P\
6,A.J.\'a0Achter\\achteaj01,25,MIN,AL,7,0,0,11.0,1,0,1,0,0,1.000,,,-1,-16,0.82,0.14,P\
7,Dustin\'a0Ackley\\ackledu01,26,SEA,AL,133,127,117,1130.0,251,245,4,2,2,.992,6,7,7,7,1.98,1.87,OF\
8,Cristhian\'a0Adames\\adamecr01,22,COL,NL,7,2,2,32.1,24,8,16,0,4,1.000,2,63,1,41,6.68,3.43,SS-2B\
9,Austin\'a0Adams\\adamsau01,27,CLE,AL,6,0,0,7.0,3,1,2,0,0,1.000,,,0,0,3.86,0.50,P\
10,Lane\'a0Adams\\adamsla01,24,KCR,AL,2,0,0,7.0,3,3,0,0,0,1.000,0,-51,0,0,3.86,1.50,OF\
11,Matt\'a0Adams\\adamsma01,25,STL,NL,133,132,124,1163.0,1204,1115,80,9,111,.993,-7,-7,8,8,9.25,8.98,1B\
12,Mike\'a0Adams\\adamsmi03,35,PHI,NL,22,0,0,18.2,5,0,5,0,1,1.000,,,0,0,2.41,0.23,P\
13,Nathan\'a0Adcock\\adcocna01,26,TEX,AL,7,0,0,10.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
14,Jim\'a0Adduci\\adducji02,29,TEX,AL,31,24,20,219.2,75,73,2,0,0,1.000,7,39,7,38,3.07,2.42,OF-1B\
15,Ehire\'a0Adrianza\\adriaeh01,24,SFG,NL,35,20,12,198.0,104,32,70,2,12,.981,3,18,-1,-5,4.64,2.91,2B-SS-3B\
16,Jeremy\'a0Affeldt\\affelje01,35,SFG,NL,62,0,0,55.1,20,0,20,0,2,1.000,,,4,15,3.25,0.32,P\
17,Jesus\'a0Aguilar\\aguilje01,24,CLE,AL,13,9,4,74.0,77,71,4,2,4,.974,0,3,-1,-16,9.12,5.77,1B-3B\
18,Nick\'a0Ahmed\\ahmedni01,24,ARI,NL,20,18,17,167.1,74,27,45,2,13,.973,-2,-15,2,15,3.87,3.60,SS-2B\
19,Matt\'a0Albers\\alberma01,31,HOU,AL,8,0,0,10.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
20,Al\'a0Alburquerque\\albural01,28,DET,AL,72,0,0,57.1,9,4,5,0,1,1.000,,,-2,-7,1.41,0.13,P\
21,Arismendy\'a0Alcantara\\alcanar01,22,CHC,NL,73,69,66,629.2,214,142,66,6,9,.972,-1,-2,7,13,2.97,2.85,OF-2B\
22,Cody\'a0Allen\\allenco01,25,CLE,AL,76,0,0,69.2,4,2,2,0,0,1.000,,,0,0,0.52,0.05,P\
23,Abraham\'a0Almonte\\almonab01,25,TOT,ZZ,51,49,40,429.2,138,125,6,7,1,.949,11,31,,,2.74,2.57,OF\
24,Zoilo\'a0Almonte\\almonzo01,25,NYY,AL,10,8,6,77.2,20,19,1,0,0,1.000,1,8,-1,-15,2.32,2.00,OF\
25,Yonder\'a0Alonso\\alonsyo01,27,SDP,NL,80,72,64,632.0,615,569,44,2,45,.997,3,5,9,17,8.73,7.66,1B-3B\
26,Aaron\'a0Altherr\\altheaa01,23,PHI,NL,1,1,1,9.0,3,3,0,0,0,1.000,1,93,1,133,3.00,3.00,OF\
27,Jose\'a0Altuve\\altuvjo01,24,HOU,AL,156,156,146,1362.1,737,268,459,10,105,.986,2,2,-7,-6,4.80,4.66,2B\
28,Dario\'a0Alvarez\\alvarda01,25,NYM,NL,4,0,0,1.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
29,Henderson\'a0Alvarez\\alvarhe01,24,MIA,NL,30,30,3,187.0,56,18,36,2,5,.964,,,6,7,2.60,1.80,P\
30,Jose\'a0Alvarez\\alvarjo02,25,LAA,AL,2,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
31,Pedro\'a0Alvarez\\alvarpe01,27,PIT,NL,104,100,80,860.1,359,100,234,25,29,.930,-5,-8,-5,-7,3.49,3.21,3B-1B\
32,R.J.\'a0Alvarez\\alvarrj01,23,SDP,NL,10,0,0,8.0,2,0,2,0,0,1.000,,,1,28,2.25,0.20,P\
33,Alexi\'a0Amarista\\amarial01,25,SDP,NL,142,119,102,1084.0,460,178,273,9,44,.980,-2,-2,10,11,3.74,3.18,SS-3B-2B-OF\
34,Hector\'a0Ambriz\\ambrihe01,30,SDP,NL,1,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
35,Brett\'a0Anderson\\anderbr04,26,COL,NL,8,8,0,43.1,5,0,5,0,0,1.000,,,-1,-4,1.04,0.63,P\
36,Chase\'a0Anderson\\anderch01,26,ARI,NL,21,21,0,114.1,26,9,16,1,1,.962,,,2,4,1.97,1.19,P\
37,Elvis\'a0Andrus\\andruel01,25,TEX,AL,153,152,143,1309.1,626,237,371,18,94,.971,-7,-7,-13,-12,4.18,3.97,SS\
38,Dean\'a0Anna\\annade01,27,NYY,AL,13,7,5,67.0,25,5,19,1,1,.960,0,0,2,38,3.22,1.85,SS-2B-P\
39,Norichika\'a0Aoki\\aokino01,32,KCR,AL,120,119,75,958.1,219,212,5,2,1,.991,1,1,-8,-10,2.04,1.81,OF\
40,Chris\'a0Archer\\archech01,25,TBR,AL,32,32,0,194.2,31,10,17,4,2,.871,,,-4,-4,1.25,0.84,P\
41,Oswaldo\'a0Arcia\\arciaos01,23,MIN,AL,100,97,88,846.2,204,191,8,5,0,.975,-4,-6,-10,-14,2.12,1.99,OF\
42,Nolan\'a0Arenado\\arenano01,23,COL,NL,111,111,105,967.0,364,69,280,15,31,.959,8,10,16,20,3.25,3.14,3B\
43,J.P.\'a0Arencibia\\arencjp01,28,TEX,AL,45,42,32,362.2,328,304,20,4,18,.988,-8,-27,-6,-20,8.04,7.20,C-1B-P\
44,Joaquin\'a0Arias\\ariasjo01,29,SFG,NL,86,40,25,417.0,220,132,85,3,26,.986,-1,-3,-1,-3,4.68,2.52,3B-1B-SS-2B\
45,Jake\'a0Arrieta\\arrieja01,28,CHC,NL,25,25,1,156.2,39,17,20,2,1,.949,,,-3,-4,2.13,1.48,P\
46,Bronson\'a0Arroyo\\arroybr01,37,ARI,NL,14,14,1,86.0,25,12,12,1,2,.960,,,0,0,2.51,1.71,P\
47,Erisbel\'a0Arruebarrena\\arrueba01,24,LAD,NL,21,9,9,116.0,43,14,26,3,6,.930,-2,-21,-1,-9,3.10,1.90,SS\
48,Cody\'a0Asche\\ascheco01,24,PHI,NL,112,105,90,924.2,281,59,206,16,18,.943,-9,-12,-3,-4,2.58,2.37,3B\
49,Scott\'a0Atchison\\atchisc01,38,CLE,AL,70,0,0,72.0,19,5,13,1,1,.947,,,1,3,2.25,0.26,P\
50,Phillippe\'a0Aumont\\aumonph01,25,PHI,NL,5,0,0,5.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
51,Alex\'a0Avila\\avilaal01,27,DET,AL,123,116,98,1018.2,940,883,52,5,9,.995,9,11,5,6,8.26,7.60,C-1B\
52,Luis\'a0Avilan\\avilalu01,24,ATL,NL,62,0,0,43.1,15,5,10,0,2,1.000,,,2,10,3.12,0.24,P\
53,Mike\'a0Aviles\\avilemi01,33,CLE,AL,117,88,69,836.2,303,122,173,8,28,.974,1,1,-1,-1,3.17,2.52,2B-3B-OF-SS\
54,Dylan\'a0Axelrod\\axelrdy01,28,CIN,NL,5,4,0,18.1,4,1,3,0,0,1.000,,,0,0,1.96,0.80,P\
55,John\'a0Axford\\axforjo01,31,TOT,ZZ,62,0,0,54.2,8,2,6,0,0,1.000,,,,,1.32,0.13,P\
56,Erick\'a0Aybar\\aybarer01,30,LAA,AL,155,154,140,1365.0,563,194,359,10,75,.982,-11,-10,-3,-3,3.65,3.57,SS\
57,Burke\'a0Badenhop\\badenbu01,31,BOS,AL,70,0,0,70.2,21,9,10,2,6,.905,,,1,3,2.42,0.27,P\
58,Javier\'a0Baez\\baezja01,21,CHC,NL,55,52,49,465.0,255,105,140,10,40,.961,0,0,-4,-10,4.74,4.45,SS-2B\
59,Pedro\'a0Baez\\baezpe01,26,LAD,NL,20,0,0,24.0,2,1,1,0,0,1.000,,,0,0,0.75,0.10,P\
60,Homer\'a0Bailey\\baileho02,28,CIN,NL,23,23,1,145.2,30,13,17,0,2,1.000,,,2,3,1.85,1.30,P\
61,Jeff\'a0Baker\\bakerje03,33,MIA,NL,66,41,28,395.0,347,284,60,3,32,.991,-5,-16,-4,-12,7.84,5.21,1B-2B-3B\
62,John\'a0Baker\\bakerjo01,33,CHC,NL,56,51,47,464.0,469,437,30,2,2,.996,-7,-18,-1,-2,9.06,8.34,C-P\
63,Scott\'a0Baker\\bakersc02,32,TEX,AL,25,8,0,80.2,7,6,1,0,1,1.000,,,0,0,0.78,0.28,P\
64,Grant\'a0Balfour\\balfogr01,36,TBR,AL,65,0,0,62.1,6,1,5,0,0,1.000,,,0,0,0.87,0.09,P\
65,Clint\'a0Barmes\\barmecl01,35,PIT,NL,45,26,19,271.1,119,38,79,2,11,.983,2,9,3,14,3.88,2.60,SS-2B-3B-1B\
66,Brandon\'a0Barnes\\barnebr02,28,COL,NL,74,55,45,516.0,119,114,3,2,1,.983,3,7,6,14,2.04,1.58,OF\
67,Matt\'a0Barnes\\barnema01,24,BOS,AL,5,0,0,9.0,1,1,0,0,0,1.000,,,-1,-20,1.00,0.20,P\
68,Darwin\'a0Barney\\barneda01,28,TOT,NL,81,61,56,576.0,260,96,160,4,29,.985,4,7,,0,4.00,3.16,2B-SS\
69,Tucker\'a0Barnhart\\barnhtu01,23,CIN,NL,20,14,12,132.0,124,110,14,0,2,1.000,1,9,4,37,8.45,6.20,C\
70,Aaron\'a0Barrett\\barreaa01,26,WSN,NL,50,0,0,40.2,7,2,4,1,0,.857,,,0,0,1.33,0.12,P\
71,Jason\'a0Bartlett\\bartlja01,34,MIN,AL,2,0,0,7.0,0,0,0,0,0,,-3,-583,-2,-343,0.00,0.00,OF\
72,Daric\'a0Barton\\bartoda02,28,OAK,AL,30,15,14,162.0,181,166,12,3,16,.983,-2,-16,4,30,9.89,5.93,1B\
73,Anthony\'a0Bass\\bassan01,26,HOU,AL,21,0,0,27.0,9,2,6,1,0,.889,,,0,0,2.67,0.38,P\
74,Chris\'a0Bassitt\\bassich01,25,CHW,AL,6,5,0,29.2,5,1,4,0,0,1.000,,,0,0,1.52,0.83,P\
75,Antonio\'a0Bastardo\\bastaan01,28,PHI,NL,67,0,0,64.0,3,1,1,1,0,.667,,,-2,-6,0.28,0.03,P\
76,Trevor\'a0Bauer\\bauertr01,23,CLE,AL,26,26,0,153.0,22,9,12,1,4,.955,,,-1,-1,1.24,0.81,P\
77,Jose\'a0Bautista\\bautijo02,33,TOR,AL,145,141,118,1231.2,379,357,18,4,8,.989,-2,-2,-7,-7,2.74,2.59,OF-1B\
78,Mike\'a0Baxter\\baxtemi01,29,LAD,NL,1,1,1,9.0,3,3,0,0,0,1.000,0,13,0,0,3.00,3.00,OF\
79,Pedro\'a0Beato\\beatope01,27,ATL,NL,3,0,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
80,Blake\'a0Beavan\\beavabl01,25,SEA,AL,1,1,0,4.0,1,0,1,0,0,1.000,,,0,0,2.25,1.00,P\
81,Josh\'a0Beckett\\beckejo02,34,LAD,NL,20,20,1,115.2,18,8,8,2,1,.889,,,-1,-2,1.24,0.80,P\
82,Gordon\'a0Beckham\\beckhgo01,27,TOT,AL,124,112,110,1019.1,580,219,348,13,82,.978,-5,-6,,-4,5.01,4.57,2B-3B-SS\
83,Erik\'a0Bedard\\bedarer01,35,TBR,AL,17,15,0,75.2,7,2,5,0,0,1.000,,,0,0,0.83,0.41,P\
84,Cam\'a0Bedrosian\\bedroca01,22,LAA,AL,17,0,0,19.1,6,2,4,0,0,1.000,,,0,0,2.79,0.35,P\
85,Dallas\'a0Beeler\\beeleda01,25,CHC,NL,2,2,0,11.0,3,0,3,0,0,1.000,,,1,20,2.45,1.50,P\
86,Joe\'a0Beimel\\beimejo01,37,SEA,AL,56,0,0,45.0,14,2,11,1,1,.929,,,2,9,2.60,0.23,P\
87,Ronald\'a0Belisario\\belisro01,31,CHW,AL,62,0,0,66.1,11,2,9,0,0,1.000,,,-1,-3,1.49,0.18,P\
88,Matt\'a0Belisle\\belisma01,34,COL,NL,66,1,0,64.2,19,6,12,1,1,.947,,,1,3,2.51,0.27,P\
89,Jeff\'a0Beliveau\\belivje01,27,TBR,AL,30,0,0,24.0,2,1,1,0,0,1.000,,,0,0,0.75,0.07,P\
90,Heath\'a0Bell\\bellhe01,36,TBR,AL,13,0,0,17.1,3,1,2,0,0,1.000,,,-2,-22,1.56,0.23,P\
91,Trevor\'a0Bell\\belltr01,27,CIN,NL,2,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
92,Brandon\'a0Belt\\beltbr01,26,SFG,NL,60,56,49,488.2,558,499,55,4,48,.993,5,11,3,7,10.20,9.23,1B-OF\
93,Carlos\'a0Beltran\\beltrca01,37,NYY,AL,33,31,19,264.2,59,54,2,3,1,.949,-3,-12,-6,-27,1.90,1.70,OF-1B\
94,Adrian\'a0Beltre\\beltrad01,35,TEX,AL,136,136,125,1171.1,362,144,206,12,25,.967,-9,-10,9,9,2.69,2.57,3B\
95,Joaquin\'a0Benoit\\benoijo01,36,SDP,NL,53,0,0,54.1,5,0,5,0,0,1.000,,,-1,-3,0.83,0.09,P\
96,Christian\'a0Bergman\\bergmch01,26,COL,NL,10,10,0,54.2,11,5,6,0,0,1.000,,,1,4,1.81,1.10,P\
97,Roger\'a0Bernadina\\bernaro01,30,TOT,NL,31,12,8,138.0,33,33,0,0,0,1.000,0,-2,,0,2.15,1.06,OF-1B\
98,Doug\'a0Bernier\\bernido01,34,MIN,AL,5,2,0,20.0,10,3,7,0,1,1.000,-1,-84,0,0,4.50,2.00,SS-2B\
99,Quintin\'a0Berry\\berryqu01,29,BAL,AL,5,0,0,9.0,2,2,0,0,0,1.000,-1,-80,0,0,2.00,0.40,OF\
100,Dellin\'a0Betances\\betande01,26,NYY,AL,70,0,0,90.0,14,6,6,2,0,.857,,,-2,-4,1.20,0.17,P\
