{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
1,Fernando\'a0Abad*\\abadfe01,28,OAK,AL,2,4,.333,1.57,69,0,17,0,0,0,57.1,34,11,10,4,15,3,51,4,0,0,216,238,3.25,0.855,5.3,0.6,2.4,8.0,3.40\
2,Alfredo\'a0Aceves\\aceveal01,31,NYY,AL,1,2,.333,6.52,10,0,5,0,0,0,19.1,23,14,14,6,4,0,16,1,1,0,85,60,6.29,1.397,10.7,2.8,1.9,7.4,4.00\
3,A.J.\'a0Achter\\achteaj01,25,MIN,AL,1,0,1.000,3.27,7,0,1,0,0,0,11.0,14,7,4,2,3,0,5,0,0,0,49,123,5.40,1.545,11.5,1.6,2.5,4.1,1.67\
4,Austin\'a0Adams\\adamsau01,27,CLE,AL,0,0,,9.00,6,0,1,0,0,0,7.0,9,7,7,1,1,0,4,0,0,0,30,46,4.27,1.429,11.6,1.3,1.3,5.1,4.00\
5,Mike\'a0Adams\\adamsmi03,35,PHI,NL,2,1,.667,2.89,22,0,0,0,0,0,18.2,16,8,6,1,8,1,21,0,0,0,79,132,2.86,1.286,7.7,0.5,3.9,10.1,2.63\
6,Nathan\'a0Adcock\\adcocna01,26,TEX,AL,0,0,,4.50,7,0,2,0,0,0,10.0,11,5,5,2,5,0,9,2,0,1,45,92,6.03,1.600,9.9,1.8,4.5,8.1,1.80\
7,Jeremy\'a0Affeldt*\\affelje01,35,SFG,NL,4,2,.667,2.28,62,0,9,0,0,0,55.1,47,14,14,1,14,1,41,4,1,4,225,152,2.86,1.102,7.6,0.2,2.3,6.7,2.93\
8,Matt\'a0Albers\\alberma01,31,HOU,AL,0,0,,0.90,8,0,1,0,0,0,10.0,10,1,1,0,3,0,8,1,0,0,42,446,2.73,1.300,9.0,0.0,2.7,7.2,2.67\
9,Al\'a0Alburquerque\\albural01,28,DET,AL,3,1,.750,2.51,72,0,15,0,0,1,57.1,46,16,16,7,21,1,63,3,2,2,236,155,3.78,1.169,7.2,1.1,3.3,9.9,3.00\
10,Cody\'a0Allen\\allenco01,25,CLE,AL,6,4,.600,2.07,76,0,44,0,0,24,69.2,48,21,16,7,26,5,91,1,0,4,279,190,2.99,1.062,6.2,0.9,3.4,11.8,3.50\
11,Dario\'a0Alvarez*\\alvarda01,25,NYM,NL,0,0,,13.50,4,0,0,0,0,0,1.1,4,2,2,1,0,0,1,0,0,0,8,34,11.38,3.000,27.0,6.8,0.0,6.8,\
12,Henderson\'a0Alvarez\\alvarhe01,24,MIA,NL,12,7,.632,2.65,30,30,0,3,3,0,187.0,198,65,55,14,33,3,111,8,0,4,772,140,3.58,1.235,9.5,0.7,1.6,5.3,3.36\
13,Jose\'a0Alvarez*\\alvarjo02,25,LAA,AL,0,0,,0.00,2,0,1,0,0,0,0.2,1,0,0,0,0,0,1,0,0,0,3,,0.13,1.500,13.5,0.0,0.0,13.5,\
14,R.J.\'a0Alvarez\\alvarrj01,23,SDP,NL,0,0,,1.13,10,0,4,0,0,0,8.0,3,1,1,0,5,1,9,1,0,1,33,317,3.13,1.000,3.4,0.0,5.6,10.1,1.80\
15,Hector\'a0Ambriz\\ambrihe01,30,SDP,NL,0,0,,4.50,1,0,0,0,0,0,2.0,2,2,1,0,2,0,1,0,0,0,9,92,5.13,2.000,9.0,0.0,9.0,4.5,0.50\
16,Brett\'a0Anderson*\\anderbr04,26,COL,NL,1,3,.250,2.91,8,8,0,0,0,0,43.1,44,18,14,1,13,3,29,0,0,0,180,147,2.99,1.315,9.1,0.2,2.7,6.0,2.23\
17,Chase\'a0Anderson\\anderch01,26,ARI,NL,9,7,.563,4.01,21,21,0,0,0,0,114.1,117,56,51,16,40,2,105,2,0,4,486,93,4.22,1.373,9.2,1.3,3.1,8.3,2.63\
18,Dean\'a0Anna\\annade01,27,NYY,AL,0,0,,18.00,1,0,1,0,0,0,1.0,3,2,2,0,0,0,0,0,0,0,6,30,3.13,3.000,27.0,0.0,0.0,0.0,\
19,Chris\'a0Archer\\archech01,25,TBR,AL,10,9,.526,3.33,32,32,0,0,0,0,194.2,177,85,72,12,72,1,173,8,0,8,822,112,3.39,1.279,8.2,0.6,3.3,8.0,2.40\
20,J.P.\'a0Arencibia\\arencjp01,28,TEX,AL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,3.13,1.000,9.0,0.0,0.0,0.0,\
21,Jake\'a0Arrieta\\arrieja01,28,CHC,NL,10,5,.667,2.53,25,25,0,1,1,0,156.2,114,46,44,5,41,2,167,3,0,8,614,150,2.26,0.989,6.5,0.3,2.4,9.6,4.07\
